signed char triTable[256][16] =
{
	Mesh2 mesh;
} Chunk;

void glm_vec3_copy(vec3 a, vec3 b)
{
	b[0] = a[0];
	b[1] = a[1];
	b[2] = a[2];
}

void glm_vec3_sub(vec3 a, vec3 b, vec3 result)
{
	result[0] = a[0] - b[0];
	result[1] = a[1] - b[1];
	result[2] = a[2] - b[2];
}

void glm_cross(vec3 a, vec3 b, vec3 result)
{
	result[0] = a[1] * b[2] - a[2] * b[1];
	result[1] = a[2] * b[0] - a[0] * b[2];
	result[2] = a[0] * b[1] - a[1] * b[0];
}

kernel void GenerateChunkMesh(global Chunk* chunks, global unsigned int offset)
{
/*int id = get_global_id(0) + offset;
Chunk* chunk = chunks[id];
int triCount = 0, activeVert = 0;

float currentValues[8];
vec3 currentColors[8];
vec3 currentPos;

HelperCube cubes[chunkWidth][chunkWidth][chunkWidth];

for (int x = 0; x < chunkWidth; x++)
{
	currentPos[0] = x + chunk->pos[0] * chunkWidth - (chunkWidth / 2.0f);

	for (int y = 0; y < chunkWidth; y++)
	{
		currentPos[1] = y + chunk->pos[1] * chunkWidth - (chunkWidth / 2.0f);

		for (int z = 0; z < chunkWidth; z++)
		{
			currentPos[2] = z + chunk->pos[2] * chunkWidth - (chunkWidth / 2.0f);

			currentValues[0] = chunk->tiles[x][y][z];
			glm_vec3_copy(chunk->colors[x][y][z], currentColors[0]);

			currentValues[1] = chunk->tiles[x + 1][y][z];
			glm_vec3_copy(chunk->colors[x + 1][y][z], currentColors[1]);

			currentValues[2] = chunk->tiles[x + 1][y][z + 1];
			glm_vec3_copy(chunk->colors[x + 1][y][z + 1], currentColors[2]);

			currentValues[3] = chunk->tiles[x][y][z + 1];
			glm_vec3_copy(chunk->colors[x][y][z + 1], currentColors[3]);

			currentValues[4] = chunk->tiles[x][y + 1][z];
			glm_vec3_copy(chunk->colors[x][y + 1][z], currentColors[4]);

			currentValues[5] = chunk->tiles[x + 1][y + 1][z];
			glm_vec3_copy(chunk->colors[x + 1][y + 1][z], currentColors[5]);

			currentValues[6] = chunk->tiles[x + 1][y + 1][z + 1];
			glm_vec3_copy(chunk->colors[x + 1][y + 1][z + 1], currentColors[6]);

			currentValues[7] = chunk->tiles[x][y + 1][z + 1];
			glm_vec3_copy(chunk->colors[x][y + 1][z + 1], currentColors[7]);



			//#pragma region Find vertices

			cubes[x][y][z].verts[0] = VertInterp(currentPos, currentValues[0], currentColors[0], (vec3) { currentPos[0] + 1, currentPos[1], currentPos[2] }, currentValues[1], currentColors[1]);
			cubes[x][y][z].verts[1] = VertInterp((vec3) { currentPos[0] + 1, currentPos[1], currentPos[2] }, currentValues[1], currentColors[1], (vec3) { currentPos[0] + 1, currentPos[1], currentPos[2] + 1 }, currentValues[2], currentColors[2]);
			cubes[x][y][z].verts[2] = VertInterp((vec3) { currentPos[0] + 1, currentPos[1], currentPos[2] + 1 }, currentValues[2], currentColors[2], (vec3) { currentPos[0], currentPos[1], currentPos[2] + 1 }, currentValues[3], currentColors[3]);
			cubes[x][y][z].verts[3] = VertInterp((vec3) { currentPos[0], currentPos[1], currentPos[2] + 1 }, currentValues[3], currentColors[3], currentPos, currentValues[0], currentColors[0]);

			cubes[x][y][z].verts[4] = VertInterp((vec3) { currentPos[0], currentPos[1] + 1, currentPos[2] }, currentValues[4], currentColors[4], (vec3) { currentPos[0] + 1, currentPos[1] + 1, currentPos[2] }, currentValues[5], currentColors[5]);
			cubes[x][y][z].verts[5] = VertInterp((vec3) { currentPos[0] + 1, currentPos[1] + 1, currentPos[2] }, currentValues[5], currentColors[5], (vec3) { currentPos[0] + 1, currentPos[1] + 1, currentPos[2] + 1 }, currentValues[6], currentColors[6]);
			cubes[x][y][z].verts[6] = VertInterp((vec3) { currentPos[0] + 1, currentPos[1] + 1, currentPos[2] + 1 }, currentValues[6], currentColors[6], (vec3) { currentPos[0], currentPos[1] + 1, currentPos[2] + 1 }, currentValues[7], currentColors[7]);
			cubes[x][y][z].verts[7] = VertInterp((vec3) { currentPos[0], currentPos[1] + 1, currentPos[2] + 1 }, currentValues[7], currentColors[7], (vec3) { currentPos[0], currentPos[1] + 1, currentPos[2] }, currentValues[4], currentColors[4]);

			cubes[x][y][z].verts[8] = VertInterp(currentPos, currentValues[0], currentColors[0], (vec3) { currentPos[0], currentPos[1] + 1, currentPos[2] }, currentValues[4], currentColors[4]);
			cubes[x][y][z].verts[9] = VertInterp((vec3) { currentPos[0] + 1, currentPos[1], currentPos[2] }, currentValues[1], currentColors[1], (vec3) { currentPos[0] + 1, currentPos[1] + 1, currentPos[2] }, currentValues[5], currentColors[5]);
			cubes[x][y][z].verts[10] = VertInterp((vec3) { currentPos[0] + 1, currentPos[1], currentPos[2] + 1 }, currentValues[2], currentColors[2], (vec3) { currentPos[0] + 1, currentPos[1] + 1, currentPos[2] + 1 }, currentValues[6], currentColors[6]);
			cubes[x][y][z].verts[11] = VertInterp((vec3) { currentPos[0], currentPos[1], currentPos[2] + 1 }, currentValues[3], currentColors[3], (vec3) { currentPos[0], currentPos[1] + 1, currentPos[2] + 1 }, currentValues[7], currentColors[7]);

			//#pragma endregion

			Tri value;
			for (char i = 0; i < triTable[cubes[x][y][z].index][15] * 3; i += 3)
			{
				//printf("%i : ", cubes[x][y][z].index);
				value.a = triTable[cubes[x][y][z].index][i];
				value.b = triTable[cubes[x][y][z].index][i + 1];
				value.c = triTable[cubes[x][y][z].index][i + 2];


				vec3 tempVecs[3];

				glm_vec3_sub(cubes[x][y][z].verts[value.b].pos, cubes[x][y][z].verts[value.a].pos, tempVecs[0]);
				glm_vec3_sub(cubes[x][y][z].verts[value.c].pos, cubes[x][y][z].verts[value.a].pos, tempVecs[1]);

				glm_cross(tempVecs[0], tempVecs[1], tempVecs[2]);
				//glm_vec3_normalize(tempVecs[2]);


				glm_vec3_copy(tempVecs[2], cubes[x][y][z].verts[value.a].normal);
				glm_vec3_copy(tempVecs[2], cubes[x][y][z].verts[value.b].normal);
				glm_vec3_copy(tempVecs[2], cubes[x][y][z].verts[value.c].normal);


				chunk->verts.l[activeVert] = cubes[x][y][z].verts[value.a];
				chunk->verts.l[activeVert + 1] = cubes[x][y][z].verts[value.b];
				chunk->verts.l[activeVert + 2] = cubes[x][y][z].verts[value.c];

				activeVert += 3;
			}
		}
	}

	chunks[id] = &chunk;*/
}

Vertex VertInterp(vec3 aPos, float aVal, vec3 aCol, vec3 bPos, float bVal, vec3 bCol)
{
	Vertex result;

	if (bVal - aVal == 0)
	{
		result.pos[0] = (aPos[0] + bPos[0]) * 0.5f;
		result.pos[1] = (aPos[1] + bPos[1]) * 0.5f;
		result.pos[2] = (aPos[2] + bPos[2]) * 0.5f;
	}
	else
	{
		float mu = (isoLevel - aVal) / (bVal - aVal);


		result.pos[0] = aPos[0] + mu * (bPos[0] - aPos[0]);
		result.pos[1] = aPos[1] + mu * (bPos[1] - aPos[1]);
		result.pos[2] = aPos[2] + mu * (bPos[2] - aPos[2]);

		result.color[0] = aCol[0] + mu * (bCol[0] - aCol[0]);
		result.color[1] = aCol[1] + mu * (bCol[1] - aCol[1]) + 0.5f;
		result.color[2] = aCol[2] + mu * (bCol[2] - aCol[2]);
	}
	return result;
}
